file,accuracy,method,cost,output_path
0,100.0,buddy,741.6253329401883,../data/solutions/puzzle4x4\0.png
1,100.0,greedy,239.56183362294564,../data/solutions/puzzle4x4\1.png
10,100.0,greedy,313.28020872720964,../data/solutions/puzzle4x4\10.png
100,100.0,buddy,446.5555582652275,../data/solutions/puzzle4x4\100.png
101,100.0,greedy,411.61905924117735,../data/solutions/puzzle4x4\101.png
102,0.0,greedy,290.9275777776991,../data/solutions/puzzle4x4\102.png
103,100.0,buddy,514.7714370274832,../data/solutions/puzzle4x4\103.png
104,100.0,greedy,499.199347838951,../data/solutions/puzzle4x4\104.png
105,100.0,buddy,365.0801137455852,../data/solutions/puzzle4x4\105.png
106,100.0,buddy,650.2241895499772,../data/solutions/puzzle4x4\106.png
107,100.0,buddy,393.1117109500041,../data/solutions/puzzle4x4\107.png
108,100.0,buddy,312.95830502928607,../data/solutions/puzzle4x4\108.png
109,100.0,buddy,487.63217426073595,../data/solutions/puzzle4x4\109.png
11,100.0,buddy,488.7890993125696,../data/solutions/puzzle4x4\11.png
12,100.0,buddy,295.820266598584,../data/solutions/puzzle4x4\12.png
13,100.0,buddy,385.5259496829351,../data/solutions/puzzle4x4\13.png
14,100.0,buddy,519.2633427607025,../data/solutions/puzzle4x4\14.png
15,100.0,buddy,406.2125740303546,../data/solutions/puzzle4x4\15.png
16,81.25,greedy,546.3444531723007,../data/solutions/puzzle4x4\16.png
17,100.0,buddy,388.3576989806579,../data/solutions/puzzle4x4\17.png
18,6.25,greedy,792.3999388695206,../data/solutions/puzzle4x4\18.png
19,100.0,greedy,384.5620985793271,../data/solutions/puzzle4x4\19.png
2,100.0,buddy,395.23990165527385,../data/solutions/puzzle4x4\2.png
20,100.0,buddy,502.80766155781714,../data/solutions/puzzle4x4\20.png
21,100.0,greedy,225.97708346832377,../data/solutions/puzzle4x4\21.png
22,100.0,buddy,305.0550279186927,../data/solutions/puzzle4x4\22.png
23,100.0,buddy,431.28752684678267,../data/solutions/puzzle4x4\23.png
24,100.0,buddy,300.7600942650187,../data/solutions/puzzle4x4\24.png
25,0.0,greedy,189.37662220908405,../data/solutions/puzzle4x4\25.png
26,100.0,greedy,358.93991015343664,../data/solutions/puzzle4x4\26.png
27,100.0,greedy,339.68169858075396,../data/solutions/puzzle4x4\27.png
28,100.0,buddy,428.14094511842706,../data/solutions/puzzle4x4\28.png
29,100.0,greedy,477.47163631693064,../data/solutions/puzzle4x4\29.png
3,6.25,buddy,375.61961421503986,../data/solutions/puzzle4x4\3.png
30,0.0,buddy,261.79380521237067,../data/solutions/puzzle4x4\30.png
31,0.0,greedy,149.57298060066296,../data/solutions/puzzle4x4\31.png
32,6.25,buddy,217.919560360849,../data/solutions/puzzle4x4\32.png
33,6.25,buddy,433.3004124252393,../data/solutions/puzzle4x4\33.png
34,6.25,buddy,402.6331508094396,../data/solutions/puzzle4x4\34.png
35,100.0,buddy,511.9527013031611,../data/solutions/puzzle4x4\35.png
36,100.0,buddy,256.7365901844893,../data/solutions/puzzle4x4\36.png
37,100.0,buddy,697.2583871201822,../data/solutions/puzzle4x4\37.png
38,100.0,buddy,244.88002754740108,../data/solutions/puzzle4x4\38.png
39,100.0,buddy,352.82225354783446,../data/solutions/puzzle4x4\39.png
4,6.25,buddy,266.07261266456754,../data/solutions/puzzle4x4\4.png
40,0.0,greedy,478.2323685040654,../data/solutions/puzzle4x4\40.png
41,0.0,buddy,390.49962142005165,../data/solutions/puzzle4x4\41.png
42,12.5,buddy,303.80615302115916,../data/solutions/puzzle4x4\42.png
43,0.0,buddy,329.7240448405965,../data/solutions/puzzle4x4\43.png
44,6.25,greedy,541.3413481566565,../data/solutions/puzzle4x4\44.png
45,6.25,buddy,510.76228333041956,../data/solutions/puzzle4x4\45.png
46,100.0,buddy,451.61938945662143,../data/solutions/puzzle4x4\46.png
47,100.0,greedy,277.950904377487,../data/solutions/puzzle4x4\47.png
48,6.25,buddy,551.393437838393,../data/solutions/puzzle4x4\48.png
49,100.0,buddy,403.5568910538956,../data/solutions/puzzle4x4\49.png
5,6.25,buddy,403.3261085494212,../data/solutions/puzzle4x4\5.png
50,100.0,buddy,428.33234107002346,../data/solutions/puzzle4x4\50.png
51,6.25,buddy,455.6024948466569,../data/solutions/puzzle4x4\51.png
52,100.0,buddy,424.247826786423,../data/solutions/puzzle4x4\52.png
53,0.0,buddy,174.44265547480254,../data/solutions/puzzle4x4\53.png
54,0.0,buddy,242.54474409724844,../data/solutions/puzzle4x4\54.png
55,100.0,buddy,427.68009173067315,../data/solutions/puzzle4x4\55.png
56,100.0,buddy,393.0770459616093,../data/solutions/puzzle4x4\56.png
57,100.0,buddy,452.83139451251907,../data/solutions/puzzle4x4\57.png
58,100.0,buddy,490.09624958025597,../data/solutions/puzzle4x4\58.png
59,100.0,buddy,375.52915171377583,../data/solutions/puzzle4x4\59.png
6,0.0,greedy,812.0301695393302,../data/solutions/puzzle4x4\6.png
60,100.0,buddy,633.4077840378604,../data/solutions/puzzle4x4\60.png
61,100.0,buddy,456.13330477893464,../data/solutions/puzzle4x4\61.png
62,100.0,buddy,302.1693089103056,../data/solutions/puzzle4x4\62.png
63,0.0,greedy,608.8164980431039,../data/solutions/puzzle4x4\63.png
64,100.0,buddy,449.76470101961314,../data/solutions/puzzle4x4\64.png
65,100.0,buddy,343.7088487095971,../data/solutions/puzzle4x4\65.png
66,100.0,buddy,267.40937763404025,../data/solutions/puzzle4x4\66.png
67,100.0,buddy,400.4898215278164,../data/solutions/puzzle4x4\67.png
68,100.0,buddy,415.039648861932,../data/solutions/puzzle4x4\68.png
69,100.0,buddy,345.98645078581745,../data/solutions/puzzle4x4\69.png
7,100.0,buddy,397.5741705466633,../data/solutions/puzzle4x4\7.png
70,100.0,buddy,430.71313309011026,../data/solutions/puzzle4x4\70.png
71,100.0,greedy,341.3514527855182,../data/solutions/puzzle4x4\71.png
72,100.0,buddy,517.2780453497221,../data/solutions/puzzle4x4\72.png
73,0.0,buddy,337.1040858553656,../data/solutions/puzzle4x4\73.png
74,0.0,buddy,418.9273563828284,../data/solutions/puzzle4x4\74.png
75,100.0,buddy,115.05196207385885,../data/solutions/puzzle4x4\75.png
76,6.25,buddy,437.3334507317872,../data/solutions/puzzle4x4\76.png
77,6.25,buddy,374.67667911473876,../data/solutions/puzzle4x4\77.png
78,25.0,buddy,386.354657344482,../data/solutions/puzzle4x4\78.png
79,100.0,buddy,392.7827409250746,../data/solutions/puzzle4x4\79.png
8,100.0,buddy,528.3536672614773,../data/solutions/puzzle4x4\8.png
80,18.75,buddy,698.0966305131614,../data/solutions/puzzle4x4\80.png
81,100.0,buddy,469.90608677094815,../data/solutions/puzzle4x4\81.png
82,100.0,buddy,241.57128452938667,../data/solutions/puzzle4x4\82.png
83,18.75,buddy,614.286692018403,../data/solutions/puzzle4x4\83.png
84,18.75,buddy,373.87504260636626,../data/solutions/puzzle4x4\84.png
85,6.25,greedy,607.6803317481176,../data/solutions/puzzle4x4\85.png
86,100.0,greedy,455.3688775592108,../data/solutions/puzzle4x4\86.png
87,100.0,buddy,501.06557352905804,../data/solutions/puzzle4x4\87.png
88,100.0,buddy,473.97169098952617,../data/solutions/puzzle4x4\88.png
89,100.0,buddy,184.7467570240308,../data/solutions/puzzle4x4\89.png
9,100.0,buddy,455.32655651993093,../data/solutions/puzzle4x4\9.png
90,100.0,buddy,486.49907713846017,../data/solutions/puzzle4x4\90.png
91,100.0,buddy,482.220068021041,../data/solutions/puzzle4x4\91.png
92,100.0,buddy,225.65717523181638,../data/solutions/puzzle4x4\92.png
93,0.0,buddy,750.8208009949047,../data/solutions/puzzle4x4\93.png
94,0.0,buddy,348.2370203571821,../data/solutions/puzzle4x4\94.png
95,100.0,buddy,264.641910600149,../data/solutions/puzzle4x4\95.png
96,100.0,buddy,545.1777925764557,../data/solutions/puzzle4x4\96.png
97,0.0,greedy,358.4622674266743,../data/solutions/puzzle4x4\97.png
98,12.5,buddy,578.5669411370179,../data/solutions/puzzle4x4\98.png
99,100.0,buddy,394.6807114143872,../data/solutions/puzzle4x4\99.png
